,Edge,Capacity
0,"('Nowa Dęba_i', 'Nowa Dęba_o')",1
1,"('Werbkowice_i', 'Werbkowice_o')",0
2,"('Szczecin Główny_i', 'Szczecin Główny_o')",2
3,"('Lipka Krajeńska', 'Chojnice')",1
4,"('Świdnik Miasto_i', 'Świdnik Miasto_o')",0
5,"('Sosnowiec Główny', 'Dąbrowa Górnicza')",2
6,"('Chojnów_i', 'Chojnów_o')",0
7,"('Izbica', 'Krasnystaw Miasto')",1
8,"('Pionki Zachodnie_i', 'Pionki Zachodnie_o')",0
9,"('Opole Główne', 'Brzeg')",3
10,"('Warszawa Służewiec', 'Piaseczno')",2
11,"('Wrocław Leśnica_i', 'Wrocław Leśnica_o')",0
12,"('Zamość_i', 'Zamość_o')",1
13,"('Radymno', 'Jarosław')",1
14,"('Babimost_i', 'Babimost_o')",1
15,"('Jarocin', 'Środa Wielkopolska')",2
16,"('Szamotuły', 'Wronki')",2
17,"('Wrocław Mikołajów_i', 'Wrocław Mikołajów_o')",1
18,"('Małaszewicze Przystanek', 'Chotyłów')",1
19,"('Międzyrzecz', 'Zbąszynek')",1
20,"('Pionki Zachodnie', 'Radom Główny')",2
21,"('Przemyśl Zasanie', 'Jarosław')",2
22,"('Racibórz', 'Chałupki')",1
23,"('Sucha Beskidzka Zamek', 'Maków Podhalański')",1
24,"('Sosnowiec Główny', 'Zawiercie')",1
25,"('Nowe Drezdenko', 'Krzyż')",1
26,"('Łódź Retkinia', 'Łódź Chojny')",1
27,"('Świebodzice', 'Wałbrzych Miasto')",1
28,"('Kraków Główny_i', 'Kraków Główny_o')",4
29,"('Warszawa Wschodnia', 'Warszawa Centralna')",5
30,"('Sulechów_i', 'Sulechów_o')",1
31,"('Przemyśl Główny_i', 'Przemyśl Główny_o')",2
32,"('Tuczno Krajeńskie', 'Kalisz Pomorski')",1
33,"('Pisz', 'Ruciane Nida')",1
34,"('Przemyśl Zasanie', 'Radymno')",2
35,"('Poronin_i', 'Poronin_o')",1
36,"('Nowa Ruda', 'Kłodzko Główne')",1
37,"('Krosno Miasto_i', 'Krosno Miasto_o')",0
38,"('Krotoszyn', 'Ostrów Wielkopolski')",1
39,"('Opoczno Południe', 'Grodzisk Mazowiecki')",1
40,"('Jastrowie', 'Piła Główna')",2
41,"('Kołobrzeg', 'Białogard')",1
42,"('Ruciane Nida_i', 'Ruciane Nida_o')",1
43,"('Leszno_i', 'Leszno_o')",1
44,"('Jedlicze', 'Krosno')",1
45,"('Siedlce', 'Siedlce Zachodnie')",1
46,"('Katowice', 'Chorzów Batory')",1
47,"('Sarnaki', 'Niemojki')",1
48,"('Kędzierzyn Koźle', 'Zdzieszowice')",2
49,"('Zbąszynek', 'Babimost')",1
50,"('Biała Podlaska', 'Międzyrzec Podlaski')",2
51,"('Kalisz', 'Ostrów Wielkopolski')",2
52,"('Żagań', 'Żary')",1
53,"('Ostrów Wielkopolski', 'Pleszew')",2
54,"('Trawniki', 'Krasnystaw Miasto')",1
55,"('Wieluń_i', 'Wieluń_o')",0
56,"('Hajnówka', 'Czeremcha')",1
57,"('Malbork', 'Iława Główna')",2
58,"('Łódź Chojny', 'Łódź Pabianicka')",1
59,"('Nowogród Osiedle', 'Żary')",1
60,"('Międzyrzecz_i', 'Międzyrzecz_o')",1
61,"('Lubartów_i', 'Lubartów_o')",0
62,"('Sędziszów Małopolski', 'Ropczyce')",1
63,"('Chabówka Stadion', 'Nowy Targ')",1
64,"('Kraków Główny', 'Kraków Płaszów')",2
65,"('Bydgoszcz Wschód', 'Bydgoszcz Leśna')",1
66,"('Mockava', 'Trakiszki')",1
67,"('Łódź Widzew', 'Łódź Fabryczna')",2
68,"('Warka_i', 'Warka_o')",1
69,"('Wrocław Główny', 'Wrocław Leśnica')",1
70,"('Warszawa Wschodnia', 'Nowy Dwór Mazowiecki')",1
71,"('Warszawa Zachodnia', 'Częstochowa Stradom')",2
72,"('Krasnystaw Miasto_i', 'Krasnystaw Miasto_o')",0
73,"('Dąbrowa Górnicza_i', 'Dąbrowa Górnicza_o')",1
74,"('Kłodzko Główne', 'Kłodzko Miasto')",1
75,"('Mysłowice', 'Jaworzno Szczakowa')",2
76,"('Sędzisław_i', 'Sędzisław_o')",1
77,"('Pelplin', 'Smętowo')",1
78,"('Recz Pomorski', 'Stargard')",1
79,"('Pyskowice', 'Lubliniec')",1
80,"('Wołomin', 'Tłuszcz')",1
81,"('Gorlice Zagórzany', 'Biecz')",1
82,"('Złotów', 'Krajenka')",1
83,"('Świebodzin', 'Zbąszynek')",2
84,"('Kamieniec Ząbkowicki', 'Bardo Śląskie')",1
85,"('Łowicz Główny', 'Kutno')",2
86,"('Jaworzno Szczakowa_i', 'Jaworzno Szczakowa_o')",1
87,"('Czechowice-Dziedzice', 'Zebrzydowice')",1
88,"('Muszyna_i', 'Muszyna_o')",1
89,"('Konin', 'Koło')",2
90,"('Nidzica', 'Działdowo')",1
91,"('Łódź Chojny', 'Pabianice')",2
92,"('Wodzisław Śląski', 'Chałupki')",1
93,"('Szczecinek', 'Białogard')",2
94,"('Warka', 'Piaseczno')",2
95,"('Kraśnik', 'Lublin Główny')",2
96,"('Warszawa Centralna', 'Warszawa Zachodnia')",2
97,"('Rumia_i', 'Rumia_o')",1
98,"('Witnica', 'Gorzów Wielkopolski')",1
99,"('Łódź Widzew_i', 'Łódź Widzew_o')",2
100,"('Węgliniec', 'Bolesławiec')",1
101,"('Wrocław Nadodrze', 'Wrocław Mikołajów')",2
102,"('Jahodyn_i', 'Jahodyn_o')",0
103,"('Lubliniec', 'Olesno Śląskie')",1
104,"('Myszków', 'Zawiercie')",2
105,"('Wałbrzych Miasto', 'Wałbrzych Główny')",1
106,"('Szepietowo_i', 'Szepietowo_o')",0
107,"('Sławno', 'Słupsk')",3
